"Provincia","Muertes_2019","Muertes_2020","Ratio_2020_2019"
"ABANCAY",538,687,1.27695167286245
"ACOBAMBA",177,200,1.12994350282486
"ACOMAYO",132,129,0.977272727272727
"AIJA",23,22,0.956521739130435
"ALTO AMAZONAS",364,557,1.53021978021978
"AMBO",141,194,1.3758865248227
"ANDAHUAYLAS",449,676,1.50556792873051
"ANGARAES",167,277,1.65868263473054
"ANTA",240,245,1.02083333333333
"ANTABAMBA",43,44,1.02325581395349
"ANTONIO RAIMONDI",53,64,1.20754716981132
"AREQUIPA",6616,10830,1.6369407496977
"ASCOPE",470,760,1.61702127659574
"ASUNCION",93,56,0.602150537634409
"ATALAYA",55,60,1.09090909090909
"AYABACA",331,338,1.02114803625378
"AYMARAES",90,130,1.44444444444444
"AZANGARO",481,647,1.34511434511435
"BAGUA",176,347,1.97159090909091
"BARRANCA",423,813,1.92198581560284
"BELLAVISTA",104,173,1.66346153846154
"BOLIVAR",39,29,0.743589743589744
"BOLOGNESI",94,106,1.12765957446809
"BONGARA",69,65,0.942028985507246
"CAJABAMBA",272,303,1.11397058823529
"CAJAMARCA",1508,2390,1.58488063660477
"CAJATAMBO",7,4,0.571428571428571
"CALCA",231,269,1.16450216450216
"CALLAO",6606,13907,2.10520738722374
"CAMANA",294,274,0.931972789115646
"CANAS",156,165,1.05769230769231
"CANCHIS",510,577,1.13137254901961
"CANDARAVE",17,24,1.41176470588235
"CANGALLO",113,131,1.15929203539823
"CANTA",38,33,0.868421052631579
"CAÑETE",863,1502,1.74044032444959
"CARABAYA",212,286,1.34905660377358
"CARAVELI",65,111,1.70769230769231
"CARHUAZ",222,259,1.16666666666667
"CARLOS FERMIN FITZCARRALD",59,83,1.40677966101695
"CASMA",131,289,2.20610687022901
"CASTILLA",106,137,1.29245283018868
"CASTROVIRREYNA",54,51,0.944444444444444
"CAYLLOMA",107,314,2.93457943925234
"CELENDIN",174,218,1.25287356321839
"CHACHAPOYAS",335,362,1.08059701492537
"CHANCHAMAYO",621,916,1.47504025764895
"CHEPEN",318,604,1.89937106918239
"CHICLAYO",3970,7587,1.91108312342569
"CHINCHA",1016,2206,2.17125984251969
"CHINCHEROS",115,126,1.09565217391304
"CHOTA",384,426,1.109375
"CHUCUITO",85,407,4.78823529411765
"CHUMBIVILCAS",329,346,1.0516717325228
"CHUPACA",204,295,1.44607843137255
"CHURCAMPA",159,159,1
"CONCEPCION",198,434,2.19191919191919
"CONDESUYOS",50,73,1.46
"CONDORCANQUI",26,64,2.46153846153846
"CONTRALMIRANTE VILLAR",55,69,1.25454545454545
"CONTUMAZA",60,91,1.51666666666667
"CORONEL PORTILLO",1947,3545,1.82074987159733
"CORONGO",22,25,1.13636363636364
"COTABAMBAS",148,191,1.29054054054054
"CUSCO",3233,4027,1.24559232910609
"CUTERVO",273,240,0.879120879120879
"DANIEL ALCIDES CARRION",58,61,1.05172413793103
"DATEM DEL MARAÑON",4,99,24.75
"DOS DE MAYO",123,113,0.91869918699187
"EL COLLAO",208,343,1.64903846153846
"EL DORADO",69,167,2.42028985507246
"ESPINAR",259,286,1.1042471042471
"EXTRANJERO",1,0,0
"FERREÑAFE",230,388,1.68695652173913
"GENERAL SANCHEZ CERRO",28,45,1.60714285714286
"GRAN CHIMU",78,97,1.24358974358974
"GRAU",64,77,1.203125
"HUACAYBAMBA",51,73,1.43137254901961
"HUALGAYOC",120,51,0.425
"HUALLAGA",91,132,1.45054945054945
"HUAMALIES",179,204,1.13966480446927
"HUAMANGA",1193,1661,1.39228834870075
"HUANCA SANCOS",26,30,1.15384615384615
"HUANCABAMBA",430,540,1.25581395348837
"HUANCANE",466,551,1.18240343347639
"HUANCAVELICA",561,776,1.38324420677362
"HUANCAYO",3411,4665,1.36763412489006
"HUANTA",72,138,1.91666666666667
"HUANUCO",1506,2208,1.46613545816733
"HUARAL",783,1352,1.72669220945083
"HUARAZ",976,1437,1.47233606557377
"HUARI",282,257,0.911347517730496
"HUARMEY",137,146,1.06569343065693
"HUAROCHIRI",181,270,1.49171270718232
"HUAURA",833,1671,2.00600240096038
"HUAYLAS",224,295,1.31696428571429
"HUAYTARA",55,79,1.43636363636364
"ICA",2462,3781,1.5357432981316
"ILO",277,480,1.73285198555957
"ISLAY",182,294,1.61538461538462
"JAEN",286,980,3.42657342657343
"JAUJA",491,573,1.16700610997963
"JORGE BASADRE",23,19,0.826086956521739
"JULCAN",53,74,1.39622641509434
"JUNIN",133,141,1.06015037593985
"LA CONVENCION",642,780,1.21495327102804
"LA MAR",248,315,1.27016129032258
"LA UNION",60,63,1.05
"LAMAS",286,271,0.947552447552448
"LAMBAYEQUE",777,1603,2.06306306306306
"LAMPA",165,237,1.43636363636364
"LAURICOCHA",35,48,1.37142857142857
"LEONCIO PRADO",414,736,1.77777777777778
"LIMA",38221,82973,2.17087465006148
"LORETO",21,118,5.61904761904762
"LUCANAS",118,153,1.29661016949153
"LUYA",54,81,1.5
"MANU",44,52,1.18181818181818
"MARAÑON",74,94,1.27027027027027
"MARISCAL CACERES",159,366,2.30188679245283
"MARISCAL LUZURIAGA",95,98,1.03157894736842
"MARISCAL NIETO",389,859,2.20822622107969
"MARISCAL RAMON CASTILLA",55,61,1.10909090909091
"MAYNAS",1842,3604,1.95656894679696
"MELGAR",348,416,1.19540229885057
"MOHO",185,232,1.25405405405405
"MORROPON",765,1254,1.63921568627451
"MOYOBAMBA",434,666,1.53456221198157
"NAZCA",280,426,1.52142857142857
"OCROS",16,32,2
"OTUZCO",258,359,1.39147286821705
"OXAPAMPA",202,297,1.47029702970297
"OYON",30,40,1.33333333333333
"PACASMAYO",287,541,1.88501742160279
"PACHITEA",160,208,1.3
"PADRE ABAD",30,31,1.03333333333333
"PAITA",365,776,2.12602739726027
"PALLASCA",94,97,1.03191489361702
"PALPA",58,66,1.13793103448276
"PARINACOCHAS",76,60,0.789473684210526
"PARURO",128,108,0.84375
"PASCO",316,549,1.7373417721519
"PATAZ",199,172,0.864321608040201
"PAUCAR DEL SARA SARA",31,14,0.451612903225806
"PAUCARTAMBO",143,170,1.18881118881119
"PICOTA",71,145,2.04225352112676
"PISCO",639,1123,1.75743348982786
"PIURA",3844,7895,2.05385015608741
"POMABAMBA",121,137,1.13223140495868
"PUERTO INCA",32,46,1.4375
"PUNO",1100,1527,1.38818181818182
"PUTUMAYO",1,0,0
"QUISPICANCHI",403,390,0.967741935483871
"RECUAY",71,72,1.01408450704225
"REQUENA",115,220,1.91304347826087
"RIOJA",388,487,1.25515463917526
"RODRIGUEZ DE MENDOZA",51,60,1.17647058823529
"SAN ANTONIO DE PUTINA",181,187,1.03314917127072
"SAN IGNACIO",140,221,1.57857142857143
"SAN MARCOS",179,191,1.06703910614525
"SAN MARTIN",1102,1616,1.46642468239564
"SAN MIGUEL",186,176,0.946236559139785
"SAN PABLO",84,73,0.869047619047619
"SAN ROMAN",1801,2493,1.38423098278734
"SANCHEZ CARRION",307,400,1.30293159609121
"SANDIA",167,136,0.81437125748503
"SANTA",2278,4309,1.89157155399473
"SANTA CRUZ",99,110,1.11111111111111
"SANTIAGO DE CHUCO",163,181,1.11042944785276
"SATIPO",452,582,1.28761061946903
"SECHURA",186,318,1.70967741935484
"SIHUAS",148,147,0.993243243243243
"SIN REGISTRO",470,510,1.08510638297872
"SUCRE",37,53,1.43243243243243
"SULLANA",1573,2746,1.74570883661793
"TACNA",1499,2203,1.46964643095397
"TAHUAMANU",7,22,3.14285714285714
"TALARA",455,903,1.98461538461538
"TAMBOPATA",598,962,1.60869565217391
"TARATA",20,23,1.15
"TARMA",513,652,1.27095516569201
"TAYACAJA",404,449,1.11138613861386
"TOCACHE",137,239,1.74452554744526
"TRUJILLO",5970,10010,1.67671691792295
"TUMBES",842,1425,1.69239904988124
"UCAYALI",79,138,1.74683544303797
"URUBAMBA",232,282,1.21551724137931
"UTCUBAMBA",278,423,1.52158273381295
"VICTOR FAJARDO",80,96,1.2
"VILCAS HUAMAN",62,66,1.06451612903226
"VIRU",233,523,2.24463519313305
"YAROWILCA",83,102,1.2289156626506
"YAULI",145,139,0.958620689655172
"YAUYOS",19,31,1.63157894736842
"YUNGAY",237,250,1.05485232067511
"YUNGUYO",184,265,1.44021739130435
"ZARUMILLA",86,185,2.15116279069767
